split,sample_id,view,label,source_path,output_path,camera_adjusted,target_vp_pitch_proxy,target_structure_bbox_h
dev,DEV_084,front,stable,/media/hdd0/whyz/structure-stability/data/dev/DEV_084/front.png,outputs/preprocessed_camera_smoke2/dev/DEV_084/front.png,False,,
dev,DEV_054,front,stable,/media/hdd0/whyz/structure-stability/data/dev/DEV_054/front.png,outputs/preprocessed_camera_smoke2/dev/DEV_054/front.png,False,,
dev,DEV_071,front,unstable,/media/hdd0/whyz/structure-stability/data/dev/DEV_071/front.png,outputs/preprocessed_camera_smoke2/dev/DEV_071/front.png,False,,
dev,DEV_046,front,stable,/media/hdd0/whyz/structure-stability/data/dev/DEV_046/front.png,outputs/preprocessed_camera_smoke2/dev/DEV_046/front.png,False,,
dev,DEV_045,front,stable,/media/hdd0/whyz/structure-stability/data/dev/DEV_045/front.png,outputs/preprocessed_camera_smoke2/dev/DEV_045/front.png,False,,
dev,DEV_040,front,stable,/media/hdd0/whyz/structure-stability/data/dev/DEV_040/front.png,outputs/preprocessed_camera_smoke2/dev/DEV_040/front.png,False,,
dev,DEV_023,front,stable,/media/hdd0/whyz/structure-stability/data/dev/DEV_023/front.png,outputs/preprocessed_camera_smoke2/dev/DEV_023/front.png,False,,
dev,DEV_081,front,unstable,/media/hdd0/whyz/structure-stability/data/dev/DEV_081/front.png,outputs/preprocessed_camera_smoke2/dev/DEV_081/front.png,False,,
dev,DEV_011,front,stable,/media/hdd0/whyz/structure-stability/data/dev/DEV_011/front.png,outputs/preprocessed_camera_smoke2/dev/DEV_011/front.png,False,,
dev,DEV_001,front,unstable,/media/hdd0/whyz/structure-stability/data/dev/DEV_001/front.png,outputs/preprocessed_camera_smoke2/dev/DEV_001/front.png,False,,
dev,DEV_019,front,stable,/media/hdd0/whyz/structure-stability/data/dev/DEV_019/front.png,outputs/preprocessed_camera_smoke2/dev/DEV_019/front.png,False,,
dev,DEV_031,front,stable,/media/hdd0/whyz/structure-stability/data/dev/DEV_031/front.png,outputs/preprocessed_camera_smoke2/dev/DEV_031/front.png,False,,
dev,DEV_074,front,unstable,/media/hdd0/whyz/structure-stability/data/dev/DEV_074/front.png,outputs/preprocessed_camera_smoke2/dev/DEV_074/front.png,False,,
dev,DEV_034,front,stable,/media/hdd0/whyz/structure-stability/data/dev/DEV_034/front.png,outputs/preprocessed_camera_smoke2/dev/DEV_034/front.png,False,,
dev,DEV_091,front,unstable,/media/hdd0/whyz/structure-stability/data/dev/DEV_091/front.png,outputs/preprocessed_camera_smoke2/dev/DEV_091/front.png,False,,
dev,DEV_005,front,stable,/media/hdd0/whyz/structure-stability/data/dev/DEV_005/front.png,outputs/preprocessed_camera_smoke2/dev/DEV_005/front.png,False,,
dev,DEV_077,front,unstable,/media/hdd0/whyz/structure-stability/data/dev/DEV_077/front.png,outputs/preprocessed_camera_smoke2/dev/DEV_077/front.png,False,,
dev,DEV_078,front,stable,/media/hdd0/whyz/structure-stability/data/dev/DEV_078/front.png,outputs/preprocessed_camera_smoke2/dev/DEV_078/front.png,False,,
dev,DEV_013,front,unstable,/media/hdd0/whyz/structure-stability/data/dev/DEV_013/front.png,outputs/preprocessed_camera_smoke2/dev/DEV_013/front.png,False,,
dev,DEV_032,front,stable,/media/hdd0/whyz/structure-stability/data/dev/DEV_032/front.png,outputs/preprocessed_camera_smoke2/dev/DEV_032/front.png,False,,
dev,DEV_084,top,stable,/media/hdd0/whyz/structure-stability/data/dev/DEV_084/top.png,outputs/preprocessed_camera_smoke2/dev/DEV_084/top.png,False,,
dev,DEV_054,top,stable,/media/hdd0/whyz/structure-stability/data/dev/DEV_054/top.png,outputs/preprocessed_camera_smoke2/dev/DEV_054/top.png,False,,
